  // --- 2026 Batch ---
  { id: '26-cue-01', name: 'Cuet Pg Topper (10)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper (10).webp' },
  { id: '26-cue-27', name: 'Cuet Pg Topper 18', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 18.webp' },
  { id: '26-cue-28', name: 'Cuet Pg Topper 19', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 19.webp' },
  { id: '26-cue-29', name: 'Cuet Pg Topper 2', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 2.webp' },
  { id: '26-cue-30', name: 'Cuet Pg Topper 20', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 20.webp' },
  { id: '26-cue-31', name: 'Cuet Pg Topper 21', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 21.webp' },
  { id: '26-cue-32', name: 'Cuet Pg Topper 22', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 22.webp' },
  { id: '26-cue-33', name: 'Cuet Pg Topper 23', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 23.webp' },
  { id: '26-cue-34', name: 'Cuet Pg Topper 24', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 24.webp' },
  { id: '26-cue-35', name: 'Cuet Pg Topper 25', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 25.webp' },
  { id: '26-cue-36', name: 'Cuet Pg Topper 26', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 26.webp' },
  { id: '26-cue-37', name: 'Cuet Pg Topper 27', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 27.webp' },
  { id: '26-cue-38', name: 'Cuet Pg Topper 3', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 3.webp' },
  { id: '26-cue-39', name: 'Cuet Pg Topper 4 (2)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 4 (2).webp' },
  { id: '26-cue-40', name: 'Cuet Pg Topper 4', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 4.webp' },
  { id: '26-cue-41', name: 'Cuet Pg Topper 5', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 5.webp' },
  { id: '26-cue-42', name: 'Cuet Pg Topper 6', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 6.webp' },
  { id: '26-cue-43', name: 'Cuet Pg Topper 8', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 8.webp' },
  { id: '26-cue-44', name: 'Cuet Pg Topper 9', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper 9.webp' },
  { id: '26-cue-45', name: 'Cuet Pg Topper Combine (2)', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper combine (2).webp' },
  { id: '26-cue-46', name: 'Cuet Pg Topper Combine', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper combine.webp' },
  { id: '26-cue-47', name: 'Cuet Pg Topper', achievement: 'Selected', exam: 'CUET-PG', year: 2026, photoUrl: '/results/cuet pg topper.webp' },
  { id: '26-ipu-48', name: 'IPU CET Topper 1', achievement: 'Selected', exam: 'IPU-CET', year: 2026, photoUrl: '/results/IPU CET topper 1.webp' },
  { id: '26-unk-49', name: 'Photo_2026-06-16_16-31-18', achievement: 'Selected', exam: 'Unknown', year: 2026, photoUrl: '/results/photo_2026-06-16_16-31-18.webp' },
  { id: '26-vit-50', name: 'Vitmee Topper 1', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 1.webp' },
  { id: '26-vit-51', name: 'Vitmee Topper 2', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 2.webp' },
  { id: '26-vit-52', name: 'Vitmee Topper 3', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 3.webp' },
  { id: '26-vit-53', name: 'Vitmee Topper 4', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 4.webp' },
  { id: '26-vit-54', name: 'Vitmee Topper 5', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 5.webp' },
  { id: '26-vit-55', name: 'Vitmee Topper 6', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 6.webp' },
  { id: '26-vit-56', name: 'Vitmee Topper 7', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 7.webp' },
  { id: '26-vit-57', name: 'Vitmee Topper 8', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 8.webp' },
  { id: '26-vit-58', name: 'Vitmee Topper 9', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper 9.webp' },
  { id: '26-vit-59', name: 'Vitmee Topper Combine', achievement: 'Selected', exam: 'VITMEE', year: 2026, photoUrl: '/results/vitmee topper combine.webp' },
